drug_normalized,n_trials,example_name,example_status,example_condition,example_whyStopped
0.9% sodium chloride injection solution,1,0.9% sodium chloride injection solution,TERMINATED,Atherosclerosis | Hypercholesterolemia,
10 x 10^6 cells,1,10 x 10^6 cells,TERMINATED,Peripheral Arterial Disease | Diabetic Foot,Business decision with all subjects completing at least 1 year follow-up
18f-fpprgd2,1,18F-FPPRGD2,WITHDRAWN,"Aortic Aneurysm, Abdominal | Carotid Atherosclerosis",Resources not secured
3 x 10^6 cells,1,3 x 10^6 cells,TERMINATED,Peripheral Arterial Disease | Diabetic Foot,Business decision with all subjects completing at least 1 year follow-up
30 x 10^6 cells,1,30 x 10^6 cells,TERMINATED,Peripheral Arterial Disease | Diabetic Foot,Business decision with all subjects completing at least 1 year follow-up
6% hydroxyethylstarch,1,6% Hydroxyethylstarch,TERMINATED,Peripheral Vascular Disease,Very slow enrollment.Study entry criteria not in line w/local standards of care
acetylsalicylic acid,1,Acetylsalicylic Acid,WITHDRAWN,Chronic Total Occlusion | Atherosclerosis | Coronary Artery Disease | Peripheral Artery Disease,Sponsor decision
adenosine infusion treatment,1,adenosine infusion treatment,TERMINATED,Resistant Hypertension,The study terminated early due to the difficulty of recruiting candidates.
alirocumab,1,Alirocumab,TERMINATED,Stroke | Intracranial Atherosclerosis | Intraplaque Hemorrhage,Funding withdrawn
alirocumab 150 mg/ml subcutaneous injection,1,Alirocumab 150 MG/ML subcutaneous injection,TERMINATED,Saphenous Vein Graft Atherosclerosis,Withdrawal of medication and funding support by Sponsor
aliskiren,2,Aliskiren,TERMINATED,Endothelial Dysfunction,Novartis ended all studies regarding Aliskiren.
angiotensin 1-7,1,Angiotensin 1-7,TERMINATED,Peripheral Arterial Disease,Study funding ended prior to completion.
ascorbic acid,1,ascorbic acid,TERMINATED,Peripheral Arterial Disease,Insufficient enrollment
aspirin,4,Aspirin,WITHDRAWN,Peripheral Arterial Disease | Endovascular Procedures,Never recruited any patients.
aspirin + ticagrelor,1,Aspirin + Ticagrelor,TERMINATED,Peripheral Arterial Disease,AZ discontinued study
aspirin 25 mg bid,1,Aspirin 25 mg bid,TERMINATED,Peripheral Arterial Disease,Could not enroll subjects who met the stringent inclusion/exclusion criteria.
aspirin tablet,1,Aspirin tablet,WITHDRAWN,Coronary Artery Disease | Atherosclerosis | Heart Attack,"study withdrawn, no participants enrolled, changes in the study design planned"
atenolol,1,Atenolol,TERMINATED,Essential Hypertension | Carotid Plaque,Low recruitment
atorvastatin,4,atorvastatin,TERMINATED,Peripheral Arterial Disease,Insufficient enrollment
atorvastatin 20 mg + pioglitazone 30 mg,1,Atorvastatin 20 mg + Pioglitazone 30 mg,TERMINATED,Atherosclerosis | Coronary Artery Disease,
atorvastatin 20mg,1,Atorvastatin 20mg,TERMINATED,Atherosclerosis | Coronary Artery Disease,
